,5_yr_num_diff,5_yr_pct_diff,Sat_mean,Sat_std,Sun/Hol_mean,Sun/Hol_std,Weekday_mean,Weekday_std,daily_mean,daily_std,latitude,longitude,num_na,num_yrs_from_past_5,station
20,-4.906849315068484,-0.0006291634600396889,3275.281628162816,603.4388310349868,2430.6840551181103,549.4314352591499,6545.3771556550955,642.2995602561631,5425.9647887323945,1829.8859670864485,41.970634,-87.760892,0,5,Jefferson Park
21,-98.00684931506851,-0.08923895238449789,732.01100110011,237.19141299521422,485.79133858267716,123.52931390113946,1098.760358342665,158.60484331334965,949.1278560250391,290.67062654912525,41.80209,-87.618487,0,5,51st
22,19.7061643835616,0.014887926185473271,683.034103410341,227.604412653765,442.72145669291336,178.98020412937083,1301.0035834266516,335.5543926626292,1076.6297339593114,460.70467810791007,41.966046,-87.701644,0,5,Francisco
23,-14.597260273972552,-0.002228882212749389,2517.816281628163,1291.346111655214,1500.609251968504,907.8898133448794,5496.339529675252,1421.2858724405698,4437.319248826291,2111.5905184401886,0.0,0.0,0,5,Chicago/Franklin
24,-5.0993150684931265,-0.003519620539978424,505.73377337733774,306.90351260572567,363.4576771653543,231.54712929306694,940.6179171332586,270.70524438658913,786.9865414710486,359.6940306955919,0.0,0.0,0,5,Western-Cermak
25,-40.87260273972606,-0.010299155594016202,2158.8888888888887,400.8169819995487,1599.7933070866143,368.8585676790422,4111.022396416573,467.3425069085017,3434.0430359937404,1133.0088878529784,0.0,0.0,0,5,Irving Park-O'Hare
26,-8.360273972602727,-0.00337191742123355,1347.0968096809681,469.47319745495264,848.9537401574803,344.85413611818547,2322.5482642777156,702.0122287546167,1949.4876369327073,857.9322883071685,0.0,0.0,0,5,Montrose-Brown
27,0.6212328767123267,0.0019296997255541515,466.57645764576455,339.6220040818924,342.16141732283467,268.95069873914605,782.3070548712207,344.48819760013674,667.4107981220657,377.60733551723627,0.0,0.0,0,5,Kedzie-Cermak
28,-149.0219178082193,-0.010194131140316143,12084.130913091309,3121.091808751846,8355.672244094489,2496.4504827188707,14176.278611422173,1731.8792776358634,12953.19593114241,2997.401068517401,0.0,0.0,0,5,Chicago/State
29,-131.67602739726027,-0.09643347729278845,866.5984598459846,246.80432072575795,568.113188976378,167.62172985174192,1291.6349384098544,231.41853683579586,1116.1331768388106,358.7234592510158,0.0,0.0,0,5,47th-South Elevated
30,-151.76917808219173,-0.02474745710777987,4310.322332233223,552.1908732720506,3143.8681102362207,591.6838977061157,6084.830235162374,579.1736290519582,5364.79186228482,1279.9344137442156,42.019063,-87.672892,0,5,Howard
31,37.348630136986344,0.01531931094174857,2496.770077007701,398.73473200175295,1869.2106299212599,401.08917098197963,3339.0907054871222,409.03937869213894,2985.558998435055,696.1128459271283,41.977984,-87.658668,0,5,Berwyn
32,-1258.8465753424657,-0.2297169157132556,1073.2904290429042,1470.495941591302,758.0994094488188,1135.8031037995256,1624.0058230683092,2076.517487708255,1407.9868544600938,1908.0665943529852,0.0,0.0,0,5,Garfield-South Elevated
33,270.5527397260273,0.052479433415532045,3603.4301430143014,1774.3026814221555,2545.246062992126,1835.0524778698298,7691.7332586786115,1491.355267648815,6291.874334898279,2677.0233962192588,41.879507,-87.626037,0,5,Adams/Wabash
34,45.9780821917808,0.015472143351260181,2375.024202420242,562.7346397228392,1783.3474409448818,499.38311536797784,3116.3036954087347,537.922899439383,2798.9161189358374,739.4443892939556,41.969139,-87.658493,0,5,Lawrence
35,-49.12602739726026,-0.014597518278015864,2842.168316831683,454.875738523472,1808.0925196850394,367.66416634603587,3754.15274356103,359.98551090568657,3314.9992175273865,817.9962514753844,42.04771,-87.683543,0,5,Davis
36,9.736986301369882,0.009238098985541482,527.8624862486249,128.10198567680516,338.9596456692913,113.92927261288436,1351.7921612541993,147.92965877036502,1073.5464788732395,449.40793413732416,41.887159,-87.783661,0,5,Ridgeland
37,6.88082191780822,0.00982111243932926,497.33553355335533,143.61123128569895,320.498031496063,106.55867273496509,781.6107502799553,152.2442325213628,667.8553990610328,230.86220298629203,42.05416,-87.68356,0,5,Foster
38,-64.43082191780826,-0.062016334734940615,559.7249724972497,180.56869671267987,396.5954724409449,123.8633234486188,990.8425531914894,182.52703334597257,835.0302034428795,297.7707656719009,41.816462,-87.619021,0,5,43rd
39,273.68072991208345,0.16305372352409678,2880.220994475138,569.8377833537411,1980.2871287128712,417.9793963234492,3828.220022497188,724.178210002229,3399.862893081761,962.8858336007178,0.0,0.0,90,5,Garfield-Dan Ryan
40,-11.845890410958901,-0.016368720385146696,625.8360836083608,737.872480847262,283.6761811023622,105.46361389477647,867.854647256439,104.81583596101133,740.5431924882629,364.9830562256288,0.0,0.0,0,5,Central-Evanston
41,21.360273972602727,0.022525565135672332,576.8778877887788,116.2788188216015,404.9468503937008,106.9805982590457,1013.5948488241881,188.11776015285923,854.6962441314554,298.7616596133906,0.0,0.0,0,5,Harlem-Forest Park
42,-187.8623287671233,-0.17852996929233086,474.4136413641364,198.2013128878019,332.55610236220474,145.5596057286064,801.0696528555432,290.10217862891375,680.1087636932707,321.2555694943951,0.0,0.0,0,5,Halsted/63rd
43,-18.38767123287664,-0.0069926811448428605,1318.907590759076,315.6545088925024,877.1751968503937,237.53499470461367,2858.995744680851,322.3150955435084,2324.8064162754304,878.8339547250137,0.0,0.0,0,5,Harlem-O'Hare
44,41.74863013698632,0.006134604618355938,7619.935093509351,4394.887829049049,5958.964566929134,4014.7883005521803,7601.236058230683,3333.569089082063,7342.777464788733,3665.0119195241823,41.9472,-87.6536,0,5,Addison-North Main
45,-175.52260273972615,-0.016401245306153167,7474.42904290429,2637.7993328008765,6040.160433070866,2592.1063411047526,9224.383650615902,2314.511633124146,8469.159937402192,2697.560804219743,41.867405,-87.62659,0,5,Roosevelt
46,10.552054794520473,0.0042134227064300755,1413.5181518151815,615.4530161951578,882.1889763779527,443.823228153736,2557.137737961926,808.418925228358,2128.139593114241,994.935891715973,0.0,0.0,0,5,Irving Park-Brown
47,-61.55616438356162,-0.02973540701904137,1205.5049504950496,278.2955105997201,924.9547244094488,255.74092863412218,1886.593281075028,377.3566140962127,1636.807042253521,521.0985709312213,0.0,0.0,0,5,Kedzie-Homan-Forest Park
48,29.42808219178073,0.015218313321972099,2319.5357535753574,1218.602583126893,1649.8277559055118,877.3889066175,4394.386114221725,976.3098375113697,3662.8508607198746,1508.131699442318,0.0,0.0,0,5,Western/Milwaukee
49,-111.05616438356168,-0.07239529259149405,1084.3366336633662,238.12728195652713,790.5669291338583,217.90394559581853,1641.0692049272116,319.0615767974221,1426.6435054773083,447.0718579709746,0.0,0.0,0,5,Pulaski-Lake
50,2.072602739726051,0.0024476046306633747,827.4334433443345,172.78306668019383,525.4005905511812,145.44248083410164,1191.7019036954086,108.84528355102684,1033.9425665101721,283.6681268417909,42.033456,-87.679538,0,5,Main
51,-16.242465753424653,-0.006808996988789118,1400.5808580858086,506.2722919516149,875.6830708661417,356.4564184787508,2345.0282194848824,739.9894477058642,1977.0536776212832,879.7832338238447,41.943623,-87.670907,0,5,Paulina
52,-5.36369863013698,-0.0030929977110234486,860.6633663366337,141.6498715581624,636.5383858267717,132.45786579061874,1239.1977603583427,215.92208723249988,1089.5280125195618,306.5173793063536,0.0,0.0,0,5,Cicero-Forest Park
53,64.37397260273974,0.022348575862551928,1720.2057205720573,712.4374681039935,1105.1161417322835,525.6253964885725,2849.421724524076,844.0782948060563,2411.4449139280127,1042.7080955383092,41.943744,-87.663619,0,5,Southport
54,-77.64246575342463,-0.015803130011334765,4032.7007700770077,900.9290827390124,2765.8759842519685,635.9885926835949,5123.387234042553,875.5904791383819,4593.392644757433,1219.5983149177614,42.001073,-87.661061,0,5,Loyola
55,12.358904109589048,0.010422749571049938,581.8932893289328,364.02449548615266,413.4468503937008,273.08143668869525,1145.1724524076149,408.72287300831596,948.7007824726135,488.9583796774835,0.0,0.0,0,5,Damen-Cermak
56,444.61384175015326,0.17441361620202173,4098.4486187845305,724.4404415725363,3008.3059405940594,586.9001671566294,5716.126659167604,1061.3471225767328,5055.922641509434,1420.411884959558,41.768367,-87.625724,90,5,69th
57,-28.038356164383572,-0.012661726388134259,1179.4895489548956,830.0934804522524,794.6958661417323,698.8102732872917,2171.088241881299,542.0388777471625,1811.1856025039124,832.1049820699902,0.0,0.0,0,5,Ashland-Lake
58,-22.47602739726028,-0.0036325510133379257,2697.7689768976898,1176.4850534243003,1895.498031496063,963.2987566572485,3536.5415453527435,1089.915674303772,3156.2998435054774,1248.147109517294,41.874039,-87.627479,0,5,Harrison
59,-4.7082191780821745,-0.002822487135288043,814.8239823982399,247.46873125395092,519.5,184.7811433452035,1567.3148936170212,375.57484353425775,1293.669483568075,541.246213041565,41.966115,-87.6941,0,5,Rockwell
60,-38.763698630137014,-0.010751980575509412,2192.701870187019,455.8093423959641,1438.5629921259842,414.7591193241754,3652.4701007838744,422.7992032591075,3092.805164319249,975.2408256889177,0.0,0.0,0,5,Harlem-Lake
61,-26.275342465753397,-0.015259313351567216,893.5654565456546,170.41090969959225,644.2480314960629,166.17020028904548,1868.3724524076147,284.65727192152514,1535.0688575899844,572.2861822223226,0.0,0.0,0,5,Austin-Forest Park
62,2.924657534246535,0.0042590154478463205,1658.6897689768978,385.884378889561,1137.0374015748032,378.67575921815785,3555.6322508398657,532.2049000060734,2901.2327073552424,1120.5917313156604,0.0,0.0,0,5,Western-Orange
63,-258.4109589041095,-0.021903238767158245,9903.905390539054,2097.773657769831,7343.007874015748,3186.803847509212,11300.428219484882,1737.9690028188227,10472.544287949922,2536.0886956332424,0.0,0.0,0,5,Belmont-North Main
64,23.945890410958896,0.010397144025067057,2123.3751375137513,399.21208615671753,1623.1732283464567,375.0199988254308,2761.9829787234044,423.0391399829597,2490.0697965571203,600.286216867956,41.973453,-87.65853,0,5,Argyle
65,587.4424657534246,0.037362159526974,9571.79207920792,4048.143371643618,6495.524606299213,3079.711894174208,16201.980739081748,4412.254603691963,13715.50172143975,5700.114941045508,41.884809,-87.627813,0,5,Lake/State
66,1.6171232876712338,0.0009168133132008427,1171.7403740374039,494.6579901647001,773.9685039370079,603.2110978452492,2584.477939529675,899.9384497169286,2095.6428794992175,1106.6531727708225,41.936033,-87.653266,0,5,Wellington
67,104.31986301369852,0.03299306527251808,2348.6314631463147,823.6106332876525,1625.841535433071,641.6758657890772,4018.4376259798432,1052.3007108422796,3400.482785602504,1364.0451275420712,0.0,0.0,0,5,California/Milwaukee
68,-18.82465753424657,-0.012583801032190756,825.4279427942794,157.54298948388958,587.4734251968504,161.8002334647317,1509.9628219484882,197.76769539410964,1265.9109546165885,421.23490656282604,0.0,0.0,0,5,Ashland-Orange
69,-33.99863013698632,-0.008228603614159807,2129.6160616061607,1015.7492574306004,1528.2155511811025,879.0908311730386,3302.7061590145577,688.2791434579019,2853.688732394366,1046.5544959631193,41.910409,-87.639302,0,5,Sedgwick
70,-71.43082191780823,-0.0777831941409472,425.03080308030803,138.56708142459567,343.83366141732284,115.7369911564591,828.4844344904815,199.30393612131465,694.0330203442879,273.9379343320863,41.821732,-87.621371,0,5,Indiana
71,309.1075342465756,0.033176565621487575,7706.200220022002,1568.6866471262538,8436.615157480315,1828.219529166072,9552.139753639418,1871.0142079622021,9112.181690140846,1953.39563795971,0.0,0.0,0,5,O'Hare Airport
72,94.31164383561622,0.018913114183011726,3194.7601760176017,1175.6199085135308,2274.89468503937,1021.4302711149935,5440.6141097424415,1097.862194391602,4617.789045383412,1684.7798913981053,41.983507,-87.859388,0,5,Rosemont
73,-42.41369863013699,-0.030804866144909127,828.2200220022003,168.75950616265698,622.2942913385826,156.0229457890708,1380.5453527435611,250.93924507557767,1181.4143974960875,383.51763490551946,0.0,0.0,0,5,Kedzie-Lake
74,-33.678767123287685,-0.01241658651372246,655.5588558855885,383.2526859094913,443.69389763779526,275.94622129405616,3100.7063829787235,520.271966304223,2330.414710485133,1265.6802404116202,41.871551,-87.66953,0,5,Polk
75,-155.7397260273974,0.002479810340566907,3388.6589658965895,1546.2634478275274,2178.3543307086616,1222.392959820073,6817.841881298992,2168.402195850158,5592.357276995305,2730.644648174827,0.0,0.0,0,5,Randolph/Wabash
76,9.05205479452053,0.006086333560194113,855.5489548954896,510.37998830048895,619.5098425196851,404.6060467973753,1899.1079507278835,361.684689967565,1547.2039123630673,667.7528129988176,41.85177331,-87.75669201,0,5,54th/Cermak
77,-74.70136986301372,-0.024313276247101473,1756.7975797579759,351.45826911321495,1279.5738188976377,364.9114265478745,3775.040313549832,414.50168638502737,3091.162910798122,1122.8624342444007,41.874257,-87.817318,0,5,Forest Park
78,329.44892659987727,0.16683431157756318,3250.092817679558,660.6715159554085,2320.0356435643566,586.511832404832,4752.121709786276,888.6069315719759,4152.162106918239,1252.6067264863452,41.735372,-87.624717,90,5,87th
79,-156.72397260273965,-0.02959934853997434,3791.305830583058,631.7661062233188,2581.636811023622,817.5112050772536,5674.591713325868,951.5627992455468,4914.912676056338,1498.0803050214624,41.964273,-87.657588,0,5,Wilson
80,-31.178767123287685,-0.021871137877623098,900.6600660066007,151.72261947497478,666.7854330708661,145.65440988052765,1385.7843225083986,175.55728936998187,1202.4539906103287,332.04436357078333,0.0,0.0,0,5,Cicero-Lake
81,11.765753424657532,0.0029886985825727796,2813.959295929593,481.5563419329993,2100.575787401575,451.06126872325905,4900.409854423292,631.7005399119818,4158.435680751174,1288.1932683223704,0.0,0.0,0,5,Belmont-O'Hare
82,-14.766438356164372,-0.0037760276154183703,2390.7073707370737,556.7251318411854,1562.3238188976377,448.22753773042984,3834.1565509518477,692.3819283248934,3267.6029733959313,1098.671218068889,41.967901,-87.713065,0,5,Kimball
83,9.760273972602818,0.0051449397126704655,458.66116611661164,156.30373133996906,321.0846456692913,149.2795530080334,3035.9399776035834,381.12592226025066,2237.65524256651,1260.2638131039882,41.8768,-87.631739,0,5,LaSalle/Van Buren
84,-6.84657534246594,-0.0003298273958487197,3196.0495049504952,558.243655426637,2439.2765748031497,577.5368209808364,4288.103471444569,626.7836942096584,3838.794366197183,939.7350430490086,42.008362,-87.665909,0,5,Morse
85,51.87534246575342,0.008076386371212163,5973.004400440044,1551.4991038165665,4499.445866141732,1408.59760360768,7179.453303471445,862.2673327176892,6581.714710485133,1472.656855465162,41.90392,-87.631412,0,5,Clark/Division
86,-7.085616438356169,-0.0025123508066556,586.8602860286029,518.9682890929456,431.5275590551181,425.3843943818254,1156.2044792833146,388.2887435492145,959.9907668231612,513.3139380602526,0.0,0.0,0,5,California-Cermak
87,419.20202412594574,0.17728393787448526,3787.913812154696,1085.9250436968666,2944.0376237623764,1258.8285509489128,3628.56062992126,847.7608287701706,3542.5301886792454,995.9818964582727,41.853206,-87.630968,90,5,Cermak-Chinatown
88,-28.63219178082204,-0.003659582789415472,4284.31903190319,966.0931378340215,3830.8681102362207,1143.170430353348,8752.387010078388,1026.7104653988613,7334.2748043818465,2399.4846429595987,0.0,0.0,0,5,Midway Airport
89,26.419863013698546,0.010279514453871486,1968.964796479648,341.3958179096804,1457.148622047244,307.0987847647896,2886.5955207166853,442.87708542388026,2528.7794992175272,696.6174138682521,41.990259,-87.659076,0,5,Thorndale
90,42.21575342465735,0.007154436763532335,3420.72497249725,989.4596271662568,2417.850393700787,787.5758574832555,5911.488241881299,1185.7792127186185,5001.68544600939,1793.2815204637106,41.929728,-87.708541,0,5,Logan Square
91,8.654794520547966,0.0022539015695255404,2071.3828382838283,428.63584296294175,1395.5187007874015,505.0913136433014,5123.248600223964,664.4648761948438,4096.406729264476,1689.8169444255357,0.0,0.0,0,5,Pulaski-Orange
92,-41.99794520547948,-0.011897574052507492,1119.053905390539,500.77570704359994,793.0364173228346,384.6459822712287,3449.574244120941,1153.1024478749773,2695.6641627543036,1521.4151941642526,0.0,0.0,0,5,Clinton-Lake
93,-11.931506849315099,-0.005257378054998707,1054.904290429043,403.8450201512402,645.4606299212599,292.5626343198903,2136.0259798432253,698.9854195249055,1745.235054773083,863.143954471029,0.0,0.0,0,5,Addison-Brown
94,-37.719178082191775,-0.021871761985802096,1181.3146314631463,260.4548884464262,933.3533464566929,257.94450495040655,1571.605151175812,305.98412344372264,1414.6039123630674,383.9631287288221,0.0,0.0,0,5,Pulaski-Forest Park
95,-172.32671232876737,-0.018834727887029445,4637.107810781078,1676.9403717456587,3270.5698818897636,1944.973115175896,11034.135274356104,1996.1952298498388,8889.740845070422,3820.0365816551835,41.878183,-87.629296,0,5,Jackson/State
96,468.9722653854018,0.2137471130375429,3393.396685082873,1889.3557514454421,2587.993069306931,1586.3988018543018,4377.853993250844,1640.7783736755914,3953.5311320754718,1804.1305424731913,0.0,0.0,90,5,Sox-35th-Dan Ryan
97,40.24246575342465,0.01958586365217324,1040.09900990099,464.9239730955268,763.5501968503937,400.46098490796646,1951.7796192609183,623.2930254680192,1633.1632237871675,754.2436012601518,0.0,0.0,0,5,Grand/Milwaukee
98,-72.3376712328767,-0.10645965150541314,421.012101210121,97.79036097292217,305.06003937007875,77.82471992957427,651.5343784994401,114.33831670079941,563.6528951486698,174.30345340184817,41.78013,-87.615546,0,5,King Drive
99,-331.4335616438357,-0.028853571560500252,7938.625962596259,2069.98998508593,5639.638779527559,1808.081373346468,11795.118253079507,2600.9119115908898,10267.807042253522,3415.1416170763205,41.925051,-87.652866,0,5,Fullerton
100,-36.104794520547955,-0.019544493602836832,1254.3542354235424,378.71266108411476,879.242125984252,295.41266192334797,1804.0875699888018,554.7817765705047,1578.837089201878,614.4634055741423,0.0,0.0,0,5,Kedzie-Brown
101,-72.20547945205487,-0.021591461976634946,1765.4026402640263,1114.564293602895,1230.1023622047244,898.2047400392061,3501.994176931691,999.7454124681116,2893.7306729264474,1372.1829637498558,0.0,0.0,0,5,Library
102,-20.122602739726005,-0.016438099591201127,664.8580858085809,399.85529416265103,492.2706692913386,314.43601331417364,1092.4817469204927,258.12159409712626,936.2181533646323,379.29586587905146,0.0,0.0,0,5,Cicero-Cermak
103,-28.62534246575342,-0.004433547104569946,2794.104510451045,840.6647615239854,1990.4911417322835,696.4932980346389,5290.797088465845,994.2506699769368,4410.890297339593,1647.0564922799977,0.0,0.0,0,5,Division/Milwaukee
104,12.741095890410975,0.008225260959528552,1549.3344334433443,282.869010352633,1030.3179133858268,295.15088287025355,3113.193952967525,384.4192945270111,2559.555399061033,927.2326852713843,0.0,0.0,0,5,Kedzie-Midway
105,159.432191780822,0.019931508496512207,4113.778877887788,1417.5269634968454,2689.5551181102364,1279.9475623931792,9062.31287793953,2029.7354686166254,7345.107981220657,3227.602759275777,0.0,0.0,0,5,Monroe/State
106,-254.6876712328767,-0.1506104795130686,972.961496149615,298.1339941566006,724.5108267716536,224.1387322870302,1629.18320268757,392.3783548170029,1391.99186228482,513.1616297854476,41.77886,-87.663766,0,5,Ashland/63rd
107,511.54657534246553,0.054365259679710565,4181.415841584158,1760.11160064046,2793.9655511811025,1438.873526209957,9684.427547592386,1987.5020398995264,7806.032081377151,3443.6895538615368,41.883164,-87.62944,0,5,Washington/Dearborn
108,1.3157534246577143,0.0005943335337085798,1518.5456545654565,478.2820525139716,1224.5492125984251,507.38465654172126,7472.022172452407,1006.7363247196673,5631.780751173709,2940.096736632911,41.878723,-87.63374,0,5,Quincy/Wells
109,35.284931506849375,0.013032097431986633,1160.92299229923,321.89112623212117,1031.4803149606298,335.7514821116894,3115.4947368421053,592.5920690013933,2506.094992175274,1068.0673956759556,0.0,0.0,0,5,Clinton-Forest Park
110,-7.115753424657498,-0.0029732276472351493,861.2409240924093,550.6328500044206,621.6427165354331,463.41531586837027,1484.8434490481523,411.37478430929684,1258.8862284820032,564.0941614023092,41.857908,-87.669147,0,5,18th
111,128.78767123287662,0.023106572594491115,1263.996699669967,832.3745470357517,810.117125984252,562.6121423513625,7209.382754759238,991.0406550411884,5346.157433489828,2983.965306225778,41.882695,-87.63378,0,5,Washington/Wells
112,13.700000000000045,0.005669022413885227,1304.072607260726,334.2183714766627,875.2696850393701,330.27782320164494,2754.2886898096303,448.3692436948552,2249.2292644757435,882.7415939725229,41.829353,-87.680622,0,5,35th/Archer
113,587.8195052136576,0.17520178498375696,5138.383425414365,951.2016224202366,3879.312871287129,796.4068708874266,7365.147131608549,1266.9153776819549,6494.720440251573,1796.8982214539346,41.750419,-87.625112,90,5,79th
114,-10.707534246575392,-0.0016362520509941858,2002.5346534653465,642.6373026969706,1221.6850393700788,498.64899568645694,3875.4606942889136,652.8712698657357,3187.084194053208,1241.4031685959617,41.918217,-87.652644,0,5,Armitage
115,-74.29178082191765,-0.017077857058902912,3218.883388338834,444.06396833412157,2397.4852362204724,464.977785134426,4619.131914893617,471.9799738567285,4066.7032863849763,988.2544153166534,41.983504,-87.65884,0,5,Bryn Mawr
116,240.57399304845632,0.16497660172175357,2335.220994475138,496.38439398730395,1858.7346534653466,400.20580296218515,3265.9046119235095,620.3318211302793,2910.0067610062893,800.2877140976431,0.0,0.0,90,5,63rd-Dan Ryan
117,-73.67465753424659,-0.036932779173191405,1416.3729372937294,208.57322786335965,1039.4124015748032,196.60036783848247,2278.4138857782755,255.07679071601225,1958.786228482003,552.6784414960398,0.0,0.0,0,5,Central-Lake
118,180.09041095890416,0.02190810539240101,5324.8899889989,1880.9892083638226,3821.501968503937,1504.1343247832608,9200.642777155655,1590.5897732879819,7794.028325508607,2718.3884131700656,41.88574,-87.627835,0,5,State/Lake
119,-1445.7164383561644,-0.5677034619912267,2308.634201585504,1438.1520797845271,1359.8252525252526,1068.2178380903613,4614.955268618861,2325.4528539315543,3768.0856682769727,2445.5295691606325,0.0,0.0,0,5,Madison/Wabash
120,1.439041095890417,0.005678208993719319,192.02310231023102,117.02211148252123,145.00393700787401,93.15159520329321,408.1216125419933,113.62098316157716,335.5455399061033,157.25794242307657,41.853751,-87.733258,0,5,Kostner
121,-53.56438356164384,-0.044330872971250074,855.3113311331133,283.17825462292785,617.3001968503937,227.03577860864587,1335.6624860022396,163.61593965540183,1153.1123630672926,346.195545862234,41.887163,-87.754986,0,5,Laramie
122,179.3616438356164,0.030023253897505597,1885.3377337733773,688.756391685631,1379.224409448819,696.4624552416494,6478.854871220605,1214.354109666579,5014.577621283255,2483.556387100425,0.0,0.0,0,5,Monroe/Dearborn
123,-65.86506849315066,-0.03307857264776304,1079.1353135313532,284.60238581869896,702.0029527559055,286.2898028620643,2247.177379619261,501.10882863421796,1835.3389671361501,777.2607323261288,41.87592,-87.659458,0,5,Racine
124,-48.095205479452034,-0.00926149598085943,3574.0726072607263,723.2067197420735,2576.9872047244094,811.9465905131766,5004.746696528556,683.891282264507,4415.218309859155,1177.6060307926562,41.953775,-87.654929,0,5,Sheridan
125,9.736986301369939,0.004585816841163076,980.2706270627062,441.83542322654284,739.7293307086615,399.7227272568571,2748.7995520716686,558.1541338166121,2177.7810641627543,1015.6555586988692,41.875568,-87.631722,0,5,LaSalle
126,35.349999999999966,0.01794604447511386,987.3630363036303,266.130255689604,727.8956692913385,212.87795004813037,2154.7493840985444,369.4364140342925,1761.8170579029734,689.8228532109737,0.0,0.0,0,5,Montrose-O'Hare
127,-88.07876712328766,-0.01800568187866236,2730.167216721672,914.2487772118294,1773.357283464567,843.6262785371996,4806.157670772676,1262.267516566155,4028.6302034428795,1678.188052899269,41.932732,-87.653131,0,5,Diversey
